transaction_id,user_id,merchant_id,transaction_amount,transaction_date,payment_method,transaction_status,device_type,city
858678,84146,52679,14738.06,2025-08-17 08:11:41.497897,Net Banking,Success,Mobile,Hyderabad
530489,12913,56957,1232.32,2026-03-31 08:11:41.497898,Card,Fraud,Mobile,Bangalore
379393,77888,56777,490.09,2025-04-03 08:11:41.497898,Card,Success,Mobile,Chennai
423098,34724,50896,928.5,2026-01-24 08:11:41.497899,Card,Fraud,Desktop,Pune
741663,37753,57294,1727.32,2025-09-10 08:11:41.497900,Wallet,Failed,Mobile,Delhi
145636,71093,57033,22215.21,2025-01-17 08:11:41.497901,Net Banking,Success,Mobile,Hyderabad
567783,31608,56540,1238.78,2025-05-07 08:11:41.497902,UPI,Success,Desktop,Mumbai
304552,59213,56094,1897.8,2024-11-27 08:11:41.497903,Card,Failed,Desktop,Mumbai
966849,78101,51781,461.5,2026-01-18 08:11:41.497904,Net Banking,Success,Mobile,Bangalore
836679,48001,57504,356.26,2026-02-28 08:11:41.497905,Net Banking,Success,Mobile,Ahmedabad
107006,49225,52812,196.38,2025-08-10 08:11:41.497906,UPI,Success,Desktop,Chennai
